,,Range,Freq,Accum,Percent
35,,,,,
52,,,,,
37,,,,,
27,,,,,
21,,,,,
57,,,,,
44,,,,,
11,,,,,
37,,,,,
11,,,,,
4,,,,,
38,,,,,
24,,,,,
34,,,,,
80,,,,,
19,,,,,
3,,,,,
97,,,,,
4,,,,,
32,,,,,
54,,,,,
27,,,,,
48,,,,,
51,,,,,
15,,,,,
43,,,,,
29,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
4,,,,,
1,,,,,
3,,,,,
8,,,,,
97,,,,,
2,,,,,
5,,,,,
4,,,,,
12,,,,,
6,,,,,
99,,,,,
1,,,,,
7,,,,,
4,,,,,
10,,,,,
98,,,,,
3,,,,,
8,,,,,
1,,,,,
17,,,,,
22,,,,,
99,,,,,
11,,,,,
17,,,,,
10,,,,,
8,,,,,
7,,,,,
6,,,,,
32,,,,,
1,,,,,
19,,,,,
8,,,,,
15,,,,,
19,,,,,
10,,,,,
6,,,,,
32,,,,,
14,,,,,
6,,,,,
44,,,,,
20,,,,,
9,,,,,
37,,,,,
22,,,,,
2,,,,,
3,,,,,
35,,,,,
23,,,,,
25,,,,,
15,,,,,
11,,,,,
21,,,,,
32,,,,,
6,,,,,
47,,,,,
20,,,,,
32,,,,,
36,,,,,
57,,,,,
57,,,,,
39,,,,,
13,,,,,
22,,,,,
3,,,,,
9,,,,,
0,,,,,
20,,,,,
21,,,,,
99,,,,,
2,,,,,
58,,,,,
12,,,,,
3,,,,,
18,,,,,
99,,,,,
48,,,,,
25,,,,,
6,,,,,
66,,,,,
2,,,,,
33,,,,,
45,,,,,
17,,,,,
29,,,,,
14,,,,,
24,,,,,
84,,,,,
10,,,,,
1,,,,,
83,,,,,
4,,,,,
20,,,,,
65,,,,,
60,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
0,,,,,
99,,,,,
5,,,,,
2,,,,,
1,,,,,
4,,,,,
99,,,,,
4,,,,,
2,,,,,
97,,,,,
98,,,,,
1,,,,,
0,,,,,
12,,,,,
26,,,,,
13,,,,,
3,,,,,
5,,,,,
3,,,,,
97,,,,,
2,,,,,
4,,,,,
0,,,,,
24,,,,,
12,,,,,
3,,,,,
18,,,,,
11,,,,,
15,,,,,
2,,,,,
7,,,,,
23,,,,,
20,,,,,
15,,,,,
19,,,,,
5,,,,,
14,,,,,
41,,,,,
11,,,,,
12,,,,,
19,,,,,
18,,,,,
6,,,,,
18,,,,,
0,,,,,
1,,,,,
36,,,,,
0,,,,,
23,,,,,
1,,,,,
33,,,,,
0,,,,,
5,,,,,
20,,,,,
13,,,,,
57,,,,,
46,,,,,
20,,,,,
19,,,,,
9,,,,,
1,,,,,
42,,,,,
36,,,,,
35,,,,,
50,,,,,
22,,,,,
7,,,,,
9,,,,,
27,,,,,
47,,,,,
12,,,,,
99,,,,,
20,,,,,
39,,,,,
97,,,,,
6,,,,,
66,,,,,
65,,,,,
14,,,,,
16,,,,,
6,,,,,
19,,,,,
59,,,,,
5,,,,,
77,,,,,
16,,,,,
38,,,,,
8,,,,,
42,,,,,
34,,,,,
59,,,,,
9,,,,,
79,,,,,
12,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
98,,,,,
98,,,,,
3,,,,,
0,,,,,
3,,,,,
99,,,,,
99,,,,,
2,,,,,
4,,,,,
1,,,,,
98,,,,,
5,,,,,
1,,,,,
16,,,,,
1,,,,,
97,,,,,
0,,,,,
2,,,,,
0,,,,,
18,,,,,
2,,,,,
14,,,,,
2,,,,,
7,,,,,
19,,,,,
0,,,,,
7,,,,,
10,,,,,
24,,,,,
1,,,,,
6,,,,,
5,,,,,
99,,,,,
5,,,,,
18,,,,,
1,,,,,
26,,,,,
12,,,,,
17,,,,,
31,,,,,
25,,,,,
17,,,,,
30,,,,,
49,,,,,
8,,,,,
96,,,,,
45,,,,,
2,,,,,
38,,,,,
5,,,,,
51,,,,,
43,,,,,
6,,,,,
44,,,,,
1,,,,,
58,,,,,
18,,,,,
48,,,,,
1,,,,,
64,,,,,
14,,,,,
31,,,,,
9,,,,,
25,,,,,
6,,,,,
54,,,,,
5,,,,,
52,,,,,
70,,,,,
26,,,,,
98,,,,,
23,,,,,
47,,,,,
8,,,,,
28,,,,,
7,,,,,
37,,,,,
14,,,,,
23,,,,,
10,,,,,
46,,,,,
18,,,,,
89,,,,,
66,,,,,
88,,,,,
39,,,,,
44,,,,,
33,,,,,
21,,,,,
35,,,,,
55,,,,,
19,,,,,
77,,,,,
7,,,,,
62,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
1,,,,,
7,,,,,
1,,,,,
9,,,,,
2,,,,,
5,,,,,
5,,,,,
2,,,,,
4,,,,,
4,,,,,
0,,,,,
2,,,,,
23,,,,,
27,,,,,
2,,,,,
0,,,,,
2,,,,,
12,,,,,
16,,,,,
3,,,,,
10,,,,,
25,,,,,
4,,,,,
98,,,,,
99,,,,,
99,,,,,
22,,,,,
10,,,,,
13,,,,,
1,,,,,
4,,,,,
11,,,,,
11,,,,,
97,,,,,
20,,,,,
13,,,,,
47,,,,,
44,,,,,
99,,,,,
16,,,,,
0,,,,,
60,,,,,
33,,,,,
98,,,,,
45,,,,,
13,,,,,
67,,,,,
15,,,,,
98,,,,,
26,,,,,
11,,,,,
50,,,,,
7,,,,,
27,,,,,
14,,,,,
99,,,,,
9,,,,,
11,,,,,
49,,,,,
27,,,,,
34,,,,,
42,,,,,
47,,,,,
46,,,,,
51,,,,,
30,,,,,
59,,,,,
60,,,,,
9,,,,,
59,,,,,
3,,,,,
1,,,,,
42,,,,,
10,,,,,
19,,,,,
9,,,,,
25,,,,,
25,,,,,
41,,,,,
90,,,,,
81,,,,,
70,,,,,
1,,,,,
22,,,,,
2,,,,,
13,,,,,
45,,,,,
44,,,,,
25,,,,,
62,,,,,
85,,,,,
77,,,,,
57,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
3,,,,,
0,,,,,
1,,,,,
98,,,,,
2,,,,,
5,,,,,
2,,,,,
4,,,,,
0,,,,,
98,,,,,
10,,,,,
4,,,,,
21,,,,,
3,,,,,
9,,,,,
2,,,,,
4,,,,,
14,,,,,
3,,,,,
6,,,,,
8,,,,,
21,,,,,
17,,,,,
0,,,,,
98,,,,,
21,,,,,
13,,,,,
3,,,,,
5,,,,,
10,,,,,
99,,,,,
20,,,,,
7,,,,,
97,,,,,
8,,,,,
24,,,,,
3,,,,,
43,,,,,
1,,,,,
4,,,,,
10,,,,,
24,,,,,
30,,,,,
42,,,,,
20,,,,,
3,,,,,
6,,,,,
24,,,,,
23,,,,,
17,,,,,
52,,,,,
36,,,,,
30,,,,,
13,,,,,
33,,,,,
51,,,,,
40,,,,,
18,,,,,
9,,,,,
9,,,,,
57,,,,,
50,,,,,
7,,,,,
76,,,,,
45,,,,,
99,,,,,
8,,,,,
5,,,,,
70,,,,,
99,,,,,
72,,,,,
16,,,,,
62,,,,,
40,,,,,
12,,,,,
4,,,,,
9,,,,,
6,,,,,
23,,,,,
13,,,,,
7,,,,,
22,,,,,
15,,,,,
0,,,,,
74,,,,,
50,,,,,
60,,,,,
76,,,,,
52,,,,,
7,,,,,
25,,,,,
74,,,,,
68,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
99,,,,,
99,,,,,
4,,,,,
5,,,,,
97,,,,,
98,,,,,
99,,,,,
4,,,,,
8,,,,,
97,,,,,
15,,,,,
99,,,,,
5,,,,,
6,,,,,
22,,,,,
11,,,,,
6,,,,,
5,,,,,
1,,,,,
24,,,,,
0,,,,,
3,,,,,
11,,,,,
1,,,,,
1,,,,,
29,,,,,
14,,,,,
21,,,,,
21,,,,,
10,,,,,
18,,,,,
39,,,,,
23,,,,,
25,,,,,
25,,,,,
13,,,,,
6,,,,,
27,,,,,
42,,,,,
16,,,,,
17,,,,,
23,,,,,
6,,,,,
28,,,,,
0,,,,,
17,,,,,
48,,,,,
11,,,,,
9,,,,,
11,,,,,
98,,,,,
2,,,,,
8,,,,,
3,,,,,
14,,,,,
98,,,,,
11,,,,,
50,,,,,
24,,,,,
88,,,,,
29,,,,,
99,,,,,
52,,,,,
5,,,,,
36,,,,,
40,,,,,
20,,,,,
13,,,,,
10,,,,,
23,,,,,
34,,,,,
4,,,,,
10,,,,,
2,,,,,
58,,,,,
31,,,,,
47,,,,,
42,,,,,
40,,,,,
88,,,,,
21,,,,,
62,,,,,
56,,,,,
23,,,,,
19,,,,,
74,,,,,
24,,,,,
16,,,,,
27,,,,,
22,,,,,
15,,,,,
17,,,,,
83,,,,,
66,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
5,,,,,
3,,,,,
2,,,,,
0,,,,,
3,,,,,
9,,,,,
5,,,,,
1,,,,,
4,,,,,
2,,,,,
6,,,,,
5,,,,,
11,,,,,
4,,,,,
4,,,,,
8,,,,,
23,,,,,
98,,,,,
18,,,,,
99,,,,,
17,,,,,
6,,,,,
98,,,,,
17,,,,,
14,,,,,
15,,,,,
28,,,,,
4,,,,,
13,,,,,
99,,,,,
15,,,,,
2,,,,,
17,,,,,
13,,,,,
0,,,,,
22,,,,,
5,,,,,
98,,,,,
99,,,,,
20,,,,,
20,,,,,
7,,,,,
2,,,,,
11,,,,,
25,,,,,
6,,,,,
19,,,,,
40,,,,,
19,,,,,
0,,,,,
28,,,,,
13,,,,,
52,,,,,
49,,,,,
45,,,,,
35,,,,,
52,,,,,
22,,,,,
2,,,,,
18,,,,,
56,,,,,
6,,,,,
31,,,,,
19,,,,,
51,,,,,
6,,,,,
60,,,,,
54,,,,,
39,,,,,
40,,,,,
2,,,,,
45,,,,,
2,,,,,
3,,,,,
99,,,,,
68,,,,,
38,,,,,
59,,,,,
32,,,,,
39,,,,,
36,,,,,
26,,,,,
37,,,,,
9,,,,,
68,,,,,
81,,,,,
11,,,,,
11,,,,,
56,,,,,
56,,,,,
10,,,,,
72,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
97,,,,,
1,,,,,
99,,,,,
8,,,,,
2,,,,,
2,,,,,
4,,,,,
0,,,,,
0,,,,,
10,,,,,
4,,,,,
9,,,,,
5,,,,,
1,,,,,
4,,,,,
5,,,,,
7,,,,,
4,,,,,
0,,,,,
32,,,,,
8,,,,,
9,,,,,
26,,,,,
29,,,,,
7,,,,,
31,,,,,
14,,,,,
8,,,,,
6,,,,,
7,,,,,
97,,,,,
38,,,,,
5,,,,,
4,,,,,
26,,,,,
97,,,,,
19,,,,,
7,,,,,
6,,,,,
19,,,,,
97,,,,,
39,,,,,
16,,,,,
47,,,,,
15,,,,,
49,,,,,
16,,,,,
16,,,,,
4,,,,,
12,,,,,
13,,,,,
37,,,,,
8,,,,,
26,,,,,
51,,,,,
14,,,,,
40,,,,,
37,,,,,
0,,,,,
35,,,,,
98,,,,,
5,,,,,
61,,,,,
26,,,,,
93,,,,,
81,,,,,
39,,,,,
61,,,,,
10,,,,,
57,,,,,
15,,,,,
59,,,,,
69,,,,,
32,,,,,
6,,,,,
1,,,,,
15,,,,,
36,,,,,
2,,,,,
43,,,,,
82,,,,,
26,,,,,
24,,,,,
68,,,,,
74,,,,,
39,,,,,
90,,,,,
89,,,,,
84,,,,,
61,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
0,,,,,
99,,,,,
0,,,,,
5,,,,,
0,,,,,
98,,,,,
3,,,,,
1,,,,,
11,,,,,
98,,,,,
3,,,,,
14,,,,,
10,,,,,
6,,,,,
99,,,,,
98,,,,,
17,,,,,
1,,,,,
27,,,,,
11,,,,,
11,,,,,
8,,,,,
0,,,,,
8,,,,,
40,,,,,
7,,,,,
10,,,,,
23,,,,,
14,,,,,
29,,,,,
14,,,,,
13,,,,,
7,,,,,
48,,,,,
16,,,,,
9,,,,,
12,,,,,
46,,,,,
48,,,,,
2,,,,,
0,,,,,
3,,,,,
35,,,,,
3,,,,,
97,,,,,
6,,,,,
40,,,,,
22,,,,,
23,,,,,
8,,,,,
39,,,,,
29,,,,,
15,,,,,
21,,,,,
6,,,,,
98,,,,,
31,,,,,
58,,,,,
3,,,,,
35,,,,,
25,,,,,
42,,,,,
16,,,,,
4,,,,,
97,,,,,
6,,,,,
3,,,,,
28,,,,,
43,,,,,
9,,,,,
1,,,,,
50,,,,,
11,,,,,
17,,,,,
16,,,,,
66,,,,,
73,,,,,
33,,,,,
27,,,,,
13,,,,,
29,,,,,
63,,,,,
77,,,,,
35,,,,,
19,,,,,
48,,,,,
52,,,,,
50,,,,,
41,,,,,
0,,,,,
10,,,,,
16,,,,,
17,,,,,
13,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
0,,,,,
2,,,,,
3,,,,,
1,,,,,
7,,,,,
99,,,,,
4,,,,,
1,,,,,
10,,,,,
3,,,,,
99,,,,,
16,,,,,
8,,,,,
5,,,,,
4,,,,,
9,,,,,
4,,,,,
2,,,,,
14,,,,,
8,,,,,
3,,,,,
3,,,,,
9,,,,,
7,,,,,
0,,,,,
26,,,,,
29,,,,,
36,,,,,
0,,,,,
20,,,,,
36,,,,,
19,,,,,
8,,,,,
0,,,,,
4,,,,,
99,,,,,
11,,,,,
8,,,,,
14,,,,,
98,,,,,
10,,,,,
12,,,,,
6,,,,,
97,,,,,
19,,,,,
10,,,,,
34,,,,,
18,,,,,
97,,,,,
98,,,,,
24,,,,,
3,,,,,
4,,,,,
41,,,,,
11,,,,,
13,,,,,
0,,,,,
5,,,,,
45,,,,,
23,,,,,
13,,,,,
3,,,,,
45,,,,,
33,,,,,
14,,,,,
63,,,,,
78,,,,,
49,,,,,
1,,,,,
9,,,,,
16,,,,,
41,,,,,
23,,,,,
4,,,,,
3,,,,,
57,,,,,
46,,,,,
8,,,,,
0,,,,,
23,,,,,
8,,,,,
25,,,,,
45,,,,,
66,,,,,
7,,,,,
29,,,,,
1,,,,,
55,,,,,
18,,,,,
15,,,,,
81,,,,,
52,,,,,
76,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
3,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
11,,,,,
0,,,,,
3,,,,,
97,,,,,
11,,,,,
5,,,,,
4,,,,,
13,,,,,
13,,,,,
11,,,,,
1,,,,,
8,,,,,
1,,,,,
23,,,,,
0,,,,,
12,,,,,
4,,,,,
16,,,,,
99,,,,,
10,,,,,
7,,,,,
10,,,,,
10,,,,,
97,,,,,
20,,,,,
13,,,,,
6,,,,,
14,,,,,
14,,,,,
2,,,,,
6,,,,,
25,,,,,
2,,,,,
34,,,,,
2,,,,,
17,,,,,
0,,,,,
40,,,,,
16,,,,,
53,,,,,
6,,,,,
36,,,,,
34,,,,,
10,,,,,
4,,,,,
10,,,,,
0,,,,,
32,,,,,
53,,,,,
29,,,,,
25,,,,,
53,,,,,
15,,,,,
14,,,,,
8,,,,,
32,,,,,
42,,,,,
18,,,,,
31,,,,,
16,,,,,
36,,,,,
9,,,,,
50,,,,,
22,,,,,
38,,,,,
15,,,,,
87,,,,,
11,,,,,
8,,,,,
69,,,,,
1,,,,,
51,,,,,
11,,,,,
4,,,,,
99,,,,,
32,,,,,
10,,,,,
39,,,,,
20,,,,,
80,,,,,
64,,,,,
76,,,,,
32,,,,,
27,,,,,
98,,,,,
38,,,,,
58,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
3,,,,,
0,,,,,
3,,,,,
2,,,,,
3,,,,,
99,,,,,
0,,,,,
5,,,,,
99,,,,,
5,,,,,
9,,,,,
0,,,,,
7,,,,,
0,,,,,
7,,,,,
6,,,,,
1,,,,,
1,,,,,
6,,,,,
11,,,,,
99,,,,,
19,,,,,
14,,,,,
20,,,,,
22,,,,,
10,,,,,
8,,,,,
18,,,,,
97,,,,,
26,,,,,
25,,,,,
0,,,,,
23,,,,,
10,,,,,
51,,,,,
16,,,,,
2,,,,,
36,,,,,
42,,,,,
12,,,,,
17,,,,,
9,,,,,
18,,,,,
1,,,,,
98,,,,,
4,,,,,
6,,,,,
32,,,,,
99,,,,,
29,,,,,
35,,,,,
21,,,,,
15,,,,,
97,,,,,
8,,,,,
9,,,,,
20,,,,,
14,,,,,
41,,,,,
39,,,,,
20,,,,,
4,,,,,
54,,,,,
16,,,,,
87,,,,,
0,,,,,
0,,,,,
59,,,,,
14,,,,,
11,,,,,
15,,,,,
49,,,,,
48,,,,,
40,,,,,
17,,,,,
7,,,,,
11,,,,,
35,,,,,
66,,,,,
67,,,,,
85,,,,,
76,,,,,
27,,,,,
12,,,,,
19,,,,,
55,,,,,
25,,,,,
14,,,,,
7,,,,,
23,,,,,
75,,,,,
45,,,,,
13,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
1,,,,,
1,,,,,
4,,,,,
1,,,,,
99,,,,,
0,,,,,
10,,,,,
1,,,,,
98,,,,,
0,,,,,
4,,,,,
4,,,,,
2,,,,,
98,,,,,
8,,,,,
7,,,,,
1,,,,,
2,,,,,
5,,,,,
6,,,,,
6,,,,,
4,,,,,
12,,,,,
16,,,,,
99,,,,,
18,,,,,
2,,,,,
16,,,,,
19,,,,,
4,,,,,
26,,,,,
13,,,,,
20,,,,,
10,,,,,
32,,,,,
7,,,,,
10,,,,,
13,,,,,
0,,,,,
4,,,,,
99,,,,,
3,,,,,
17,,,,,
9,,,,,
98,,,,,
47,,,,,
2,,,,,
20,,,,,
37,,,,,
5,,,,,
27,,,,,
21,,,,,
58,,,,,
28,,,,,
28,,,,,
24,,,,,
1,,,,,
60,,,,,
16,,,,,
12,,,,,
99,,,,,
74,,,,,
29,,,,,
30,,,,,
1,,,,,
25,,,,,
7,,,,,
81,,,,,
1,,,,,
9,,,,,
75,,,,,
11,,,,,
23,,,,,
67,,,,,
6,,,,,
3,,,,,
94,,,,,
77,,,,,
41,,,,,
24,,,,,
24,,,,,
5,,,,,
93,,,,,
19,,,,,
82,,,,,
56,,,,,
88,,,,,
19,,,,,
69,,,,,
86,,,,,
64,,,,,
67,,,,,
46,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
1,,,,,
98,,,,,
0,,,,,
0,,,,,
5,,,,,
1,,,,,
8,,,,,
0,,,,,
13,,,,,
8,,,,,
6,,,,,
98,,,,,
5,,,,,
22,,,,,
1,,,,,
97,,,,,
7,,,,,
11,,,,,
21,,,,,
12,,,,,
19,,,,,
15,,,,,
6,,,,,
3,,,,,
21,,,,,
18,,,,,
4,,,,,
21,,,,,
11,,,,,
5,,,,,
26,,,,,
50,,,,,
5,,,,,
5,,,,,
3,,,,,
19,,,,,
18,,,,,
3,,,,,
13,,,,,
50,,,,,
4,,,,,
3,,,,,
59,,,,,
32,,,,,
22,,,,,
25,,,,,
32,,,,,
33,,,,,
20,,,,,
2,,,,,
14,,,,,
16,,,,,
55,,,,,
28,,,,,
11,,,,,
28,,,,,
0,,,,,
17,,,,,
46,,,,,
60,,,,,
30,,,,,
44,,,,,
15,,,,,
25,,,,,
42,,,,,
22,,,,,
26,,,,,
49,,,,,
1,,,,,
36,,,,,
35,,,,,
0,,,,,
21,,,,,
14,,,,,
13,,,,,
66,,,,,
17,,,,,
14,,,,,
6,,,,,
47,,,,,
4,,,,,
6,,,,,
35,,,,,
21,,,,,
87,,,,,
10,,,,,
61,,,,,
24,,,,,
16,,,,,
36,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
4,,,,,
99,,,,,
0,,,,,
4,,,,,
0,,,,,
4,,,,,
5,,,,,
0,,,,,
13,,,,,
2,,,,,
6,,,,,
8,,,,,
0,,,,,
10,,,,,
11,,,,,
26,,,,,
3,,,,,
12,,,,,
6,,,,,
2,,,,,
7,,,,,
4,,,,,
9,,,,,
11,,,,,
9,,,,,
29,,,,,
7,,,,,
5,,,,,
3,,,,,
98,,,,,
18,,,,,
35,,,,,
9,,,,,
17,,,,,
3,,,,,
1,,,,,
24,,,,,
5,,,,,
17,,,,,
24,,,,,
18,,,,,
29,,,,,
7,,,,,
11,,,,,
12,,,,,
1,,,,,
7,,,,,
26,,,,,
42,,,,,
6,,,,,
13,,,,,
13,,,,,
41,,,,,
16,,,,,
3,,,,,
1,,,,,
13,,,,,
30,,,,,
10,,,,,
14,,,,,
9,,,,,
2,,,,,
12,,,,,
10,,,,,
51,,,,,
99,,,,,
16,,,,,
29,,,,,
26,,,,,
10,,,,,
1,,,,,
27,,,,,
30,,,,,
73,,,,,
22,,,,,
3,,,,,
76,,,,,
32,,,,,
14,,,,,
51,,,,,
44,,,,,
3,,,,,
42,,,,,
35,,,,,
37,,,,,
30,,,,,
35,,,,,
22,,,,,
2,,,,,
12,,,,,
29,,,,,
35,,,,,
35,,,,,
7,,,,,
98,,,,,
0,,,,,
0,,,,,
3,,,,,
98,,,,,
98,,,,,
2,,,,,
2,,,,,
1,,,,,
1,,,,,
99,,,,,
4,,,,,
3,,,,,
1,,,,,
2,,,,,
98,,,,,
0,,,,,
2,,,,,
4,,,,,
97,,,,,
5,,,,,
15,,,,,
3,,,,,
17,,,,,
1,,,,,
18,,,,,
35,,,,,
20,,,,,
15,,,,,
6,,,,,
24,,,,,
29,,,,,
4,,,,,
28,,,,,
5,,,,,
2,,,,,
19,,,,,
15,,,,,
31,,,,,
23,,,,,
20,,,,,
33,,,,,
43,,,,,
51,,,,,
18,,,,,
32,,,,,
7,,,,,
24,,,,,
18,,,,,
28,,,,,
51,,,,,
99,,,,,
23,,,,,
5,,,,,
17,,,,,
56,,,,,
56,,,,,
0,,,,,
9,,,,,
50,,,,,
10,,,,,
30,,,,,
3,,,,,
6,,,,,
32,,,,,
53,,,,,
79,,,,,
21,,,,,
43,,,,,
15,,,,,
33,,,,,
7,,,,,
68,,,,,
2,,,,,
40,,,,,
98,,,,,
88,,,,,
2,,,,,
27,,,,,
39,,,,,
10,,,,,
7,,,,,
12,,,,,
61,,,,,
97,,,,,
6,,,,,
39,,,,,
0,,,,,
31,,,,,
29,,,,,
58,,,,,
44,,,,,
15,,,,,
54,,,,,
6,,,,,
10,,,,,
4,,,,,
17,,,,,
42,,,,,
98,,,,,
99,,,,,
0,,,,,
5,,,,,
0,,,,,
99,,,,,
3,,,,,
3,,,,,
7,,,,,
97,,,,,
99,,,,,
8,,,,,
4,,,,,
2,,,,,
97,,,,,
98,,,,,
5,,,,,
6,,,,,
7,,,,,
97,,,,,
98,,,,,
99,,,,,
3,,,,,
4,,,,,
99,,,,,
7,,,,,
26,,,,,
17,,,,,
1,,,,,
10,,,,,
14,,,,,
8,,,,,
28,,,,,
9,,,,,
97,,,,,
6,,,,,
23,,,,,
9,,,,,
16,,,,,
12,,,,,
15,,,,,
13,,,,,
22,,,,,
16,,,,,
15,,,,,
0,,,,,
11,,,,,
25,,,,,
19,,,,,
9,,,,,
5,,,,,
28,,,,,
32,,,,,
14,,,,,
99,,,,,
98,,,,,
44,,,,,
40,,,,,
8,,,,,
24,,,,,
39,,,,,
15,,,,,
23,,,,,
56,,,,,
17,,,,,
26,,,,,
22,,,,,
22,,,,,
10,,,,,
16,,,,,
49,,,,,
4,,,,,
32,,,,,
11,,,,,
18,,,,,
84,,,,,
48,,,,,
36,,,,,
1,,,,,
54,,,,,
63,,,,,
19,,,,,
8,,,,,
20,,,,,
10,,,,,
28,,,,,
44,,,,,
3,,,,,
32,,,,,
43,,,,,
2,,,,,
5,,,,,
63,,,,,
41,,,,,
99,,,,,
0,,,,,
42,,,,,
33,,,,,
7,,,,,
98,,,,,
99,,,,,
1,,,,,
2,,,,,
97,,,,,
98,,,,,
99,,,,,
3,,,,,
7,,,,,
97,,,,,
1,,,,,
2,,,,,
7,,,,,
1,,,,,
99,,,,,
3,,,,,
99,,,,,
9,,,,,
22,,,,,
20,,,,,
10,,,,,
4,,,,,
0,,,,,
1,,,,,
12,,,,,
4,,,,,
31,,,,,
13,,,,,
22,,,,,
39,,,,,
13,,,,,
99,,,,,
9,,,,,
20,,,,,
97,,,,,
24,,,,,
6,,,,,
2,,,,,
18,,,,,
98,,,,,
23,,,,,
14,,,,,
13,,,,,
25,,,,,
18,,,,,
32,,,,,
7,,,,,
0,,,,,
2,,,,,
97,,,,,
98,,,,,
6,,,,,
8,,,,,
30,,,,,
16,,,,,
29,,,,,
10,,,,,
1,,,,,
18,,,,,
37,,,,,
11,,,,,
11,,,,,
11,,,,,
59,,,,,
42,,,,,
40,,,,,
99,,,,,
16,,,,,
7,,,,,
57,,,,,
32,,,,,
26,,,,,
40,,,,,
24,,,,,
24,,,,,
22,,,,,
85,,,,,
10,,,,,
37,,,,,
27,,,,,
48,,,,,
16,,,,,
49,,,,,
55,,,,,
4,,,,,
98,,,,,
42,,,,,
64,,,,,
41,,,,,
89,,,,,
13,,,,,
33,,,,,
5,,,,,
10,,,,,
72,,,,,
99,,,,,
19,,,,,
69,,,,,
94,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
99,,,,,
98,,,,,
2,,,,,
0,,,,,
2,,,,,
99,,,,,
99,,,,,
1,,,,,
5,,,,,
3,,,,,
19,,,,,
99,,,,,
2,,,,,
1,,,,,
14,,,,,
97,,,,,
10,,,,,
99,,,,,
10,,,,,
13,,,,,
97,,,,,
1,,,,,
10,,,,,
3,,,,,
9,,,,,
6,,,,,
1,,,,,
12,,,,,
7,,,,,
10,,,,,
9,,,,,
1,,,,,
27,,,,,
22,,,,,
20,,,,,
1,,,,,
37,,,,,
10,,,,,
5,,,,,
32,,,,,
42,,,,,
98,,,,,
13,,,,,
0,,,,,
18,,,,,
34,,,,,
16,,,,,
11,,,,,
12,,,,,
12,,,,,
97,,,,,
21,,,,,
2,,,,,
0,,,,,
9,,,,,
43,,,,,
72,,,,,
1,,,,,
23,,,,,
53,,,,,
98,,,,,
36,,,,,
16,,,,,
64,,,,,
27,,,,,
29,,,,,
13,,,,,
23,,,,,
39,,,,,
45,,,,,
22,,,,,
13,,,,,
52,,,,,
74,,,,,
42,,,,,
37,,,,,
33,,,,,
14,,,,,
39,,,,,
8,,,,,
41,,,,,
66,,,,,
0,,,,,
14,,,,,
2,,,,,
26,,,,,
12,,,,,
70,,,,,
87,,,,,
5,,,,,
42,,,,,
80,,,,,
50,,,,,
54,,,,,
35,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
2,,,,,
3,,,,,
2,,,,,
4,,,,,
99,,,,,
0,,,,,
99,,,,,
0,,,,,
3,,,,,
13,,,,,
7,,,,,
12,,,,,
0,,,,,
1,,,,,
5,,,,,
98,,,,,
1,,,,,
0,,,,,
7,,,,,
18,,,,,
1,,,,,
22,,,,,
7,,,,,
1,,,,,
34,,,,,
98,,,,,
0,,,,,
27,,,,,
4,,,,,
18,,,,,
23,,,,,
17,,,,,
9,,,,,
45,,,,,
7,,,,,
3,,,,,
4,,,,,
38,,,,,
1,,,,,
14,,,,,
99,,,,,
12,,,,,
40,,,,,
2,,,,,
11,,,,,
13,,,,,
20,,,,,
0,,,,,
2,,,,,
21,,,,,
22,,,,,
45,,,,,
51,,,,,
34,,,,,
52,,,,,
81,,,,,
26,,,,,
11,,,,,
17,,,,,
9,,,,,
21,,,,,
17,,,,,
7,,,,,
2,,,,,
0,,,,,
22,,,,,
65,,,,,
0,,,,,
10,,,,,
92,,,,,
34,,,,,
59,,,,,
5,,,,,
13,,,,,
21,,,,,
39,,,,,
12,,,,,
35,,,,,
2,,,,,
14,,,,,
22,,,,,
58,,,,,
24,,,,,
59,,,,,
